Date : 2026-04-27 14:02:46
Directory : /home/dharon/watum/src
Total : 280 files,  25063 codes, 194 comments, 2189 blanks, all 27446 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /home/dharon/watum/src/app.d.ts                                                          | TypeScript |         16 |          6 |          2 |         24 |
| /home/dharon/watum/src/app.html                                                          | HTML       |         12 |          0 |          1 |         13 |
| /home/dharon/watum/src/event-calendar.d.ts                                               | TypeScript |          6 |          0 |          3 |          9 |
| /home/dharon/watum/src/hooks.server.ts                                                   | TypeScript |         31 |          0 |          8 |         39 |
| /home/dharon/watum/src/lib/app/academic.ts                                               | TypeScript |        390 |          0 |         51 |        441 |
| /home/dharon/watum/src/lib/assets/favicon.svg                                            | XML        |          1 |          0 |          0 |          1 |
| /home/dharon/watum/src/lib/client/auth.ts                                                | TypeScript |        108 |          0 |         32 |        140 |
| /home/dharon/watum/src/lib/client/loading.svelte.ts                                      | TypeScript |         41 |          1 |         11 |         53 |
| /home/dharon/watum/src/lib/components/app/ClassroomDashboard.svelte                      | Svelte     |        393 |          0 |         53 |        446 |
| /home/dharon/watum/src/lib/components/app/CollectionPagination.svelte                    | Svelte     |         95 |          0 |         10 |        105 |
| /home/dharon/watum/src/lib/components/app/GlobalSpinner.svelte                           | Svelte     |         15 |          0 |          3 |         18 |
| /home/dharon/watum/src/lib/components/ui/badge/badge.svelte                              | Svelte     |         45 |          0 |          6 |         51 |
| /home/dharon/watum/src/lib/components/ui/badge/index.ts                                  | TypeScript |          2 |          0 |          1 |          3 |
| /home/dharon/watum/src/lib/components/ui/button/button.svelte                            | Svelte     |         89 |          0 |          7 |         96 |
| /home/dharon/watum/src/lib/components/ui/button/index.ts                                 | TypeScript |         15 |          1 |          2 |         18 |
| /home/dharon/watum/src/lib/components/ui/card/card-action.svelte                         | Svelte     |         21 |          0 |          3 |         24 |
| /home/dharon/watum/src/lib/components/ui/card/card-content.svelte                        | Svelte     |         18 |          0 |          3 |         21 |
| /home/dharon/watum/src/lib/components/ui/card/card-description.svelte                    | Svelte     |         18 |          0 |          3 |         21 |
| /home/dharon/watum/src/lib/components/ui/card/card-footer.svelte                         | Svelte     |         21 |          0 |          3 |         24 |
| /home/dharon/watum/src/lib/components/ui/card/card-header.svelte                         | Svelte     |         21 |          0 |          3 |         24 |
| /home/dharon/watum/src/lib/components/ui/card/card-title.svelte                          | Svelte     |         18 |          0 |          3 |         21 |
| /home/dharon/watum/src/lib/components/ui/card/card.svelte                                | Svelte     |         23 |          0 |          3 |         26 |
| /home/dharon/watum/src/lib/components/ui/card/index.ts                                   | TypeScript |         23 |          1 |          2 |         26 |
| /home/dharon/watum/src/lib/components/ui/input/index.ts                                  | TypeScript |          5 |          1 |          2 |          8 |
| /home/dharon/watum/src/lib/components/ui/input/input.svelte                              | Svelte     |         44 |          0 |          5 |         49 |
| /home/dharon/watum/src/lib/components/ui/label/index.ts                                  | TypeScript |          5 |          1 |          2 |          8 |
| /home/dharon/watum/src/lib/components/ui/label/label.svelte                              | Svelte     |         18 |          0 |          3 |         21 |
| /home/dharon/watum/src/lib/components/ui/select/index.ts                                 | TypeScript |         35 |          1 |          2 |         38 |
| /home/dharon/watum/src/lib/components/ui/select/select-content.svelte                    | Svelte     |         43 |          0 |          3 |         46 |
| /home/dharon/watum/src/lib/components/ui/select/select-group-heading.svelte              | Svelte     |         19 |          0 |          3 |         22 |
| /home/dharon/watum/src/lib/components/ui/select/select-group.svelte                      | Svelte     |         15 |          0 |          3 |         18 |
| /home/dharon/watum/src/lib/components/ui/select/select-item.svelte                       | Svelte     |         36 |          0 |          3 |         39 |
| /home/dharon/watum/src/lib/components/ui/select/select-label.svelte                      | Svelte     |         18 |          0 |          3 |         21 |
| /home/dharon/watum/src/lib/components/ui/select/select-portal.svelte                     | Svelte     |          5 |          0 |          3 |          8 |
| /home/dharon/watum/src/lib/components/ui/select/select-scroll-down-button.svelte         | Svelte     |         21 |          0 |          3 |         24 |
| /home/dharon/watum/src/lib/components/ui/select/select-scroll-up-button.svelte           | Svelte     |         21 |          0 |          3 |         24 |
| /home/dharon/watum/src/lib/components/ui/select/select-separator.svelte                  | Svelte     |         16 |          0 |          3 |         19 |
| /home/dharon/watum/src/lib/components/ui/select/select-trigger.svelte                    | Svelte     |         27 |          0 |          3 |         30 |
| /home/dharon/watum/src/lib/components/ui/select/select.svelte                            | Svelte     |          9 |          0 |          3 |         12 |
| /home/dharon/watum/src/lib/components/ui/separator/index.ts                              | TypeScript |          5 |          1 |          2 |          8 |
| /home/dharon/watum/src/lib/components/ui/separator/separator.svelte                      | Svelte     |         21 |          0 |          3 |         24 |
| /home/dharon/watum/src/lib/index.ts                                                      | TypeScript |          0 |          1 |          1 |          2 |
| /home/dharon/watum/src/lib/server/NRP-generator.ts                                       | TypeScript |         23 |          0 |          6 |         29 |
| /home/dharon/watum/src/lib/server/auth.ts                                                | TypeScript |        449 |          0 |         76 |        525 |
| /home/dharon/watum/src/lib/server/conflict-audit.ts                                      | TypeScript |        619 |         17 |         67 |        703 |
| /home/dharon/watum/src/lib/server/db.ts                                                  | TypeScript |        252 |          0 |         36 |        288 |
| /home/dharon/watum/src/lib/server/entity-id.ts                                           | TypeScript |         55 |          0 |          9 |         64 |
| /home/dharon/watum/src/lib/server/index.ts                                               | TypeScript |         12 |          0 |          1 |         13 |
| /home/dharon/watum/src/lib/server/migrations/001_schema.sql                              | MS SQL     |        138 |         43 |         30 |        211 |
| /home/dharon/watum/src/lib/server/migrations/002_refresh_tokens.sql                      | MS SQL     |         11 |          0 |          2 |         13 |
| /home/dharon/watum/src/lib/server/migrations/003_refresh_tokens_user_context_index.sql   | MS SQL     |          2 |          0 |          1 |          3 |
| /home/dharon/watum/src/lib/server/migrations/004_schedule_overlap_indexes.sql            | MS SQL     |          2 |          0 |          1 |          3 |
| /home/dharon/watum/src/lib/server/migrations/005_large_dataset_indexes.sql               | MS SQL     |          9 |          0 |          1 |         10 |
| /home/dharon/watum/src/lib/server/migrations/006_enrollment_keyset_indexes.sql           | MS SQL     |          1 |          0 |          1 |          2 |
| /home/dharon/watum/src/lib/server/migrations/007_enrollment_academic_year_index.sql      | MS SQL     |          1 |          0 |          1 |          2 |
| /home/dharon/watum/src/lib/server/migrations/008_conflict_audit_indexes.sql              | MS SQL     |          3 |          0 |          1 |          4 |
| /home/dharon/watum/src/lib/server/migrations/009_conflict_audit_scale_indexes.sql        | MS SQL     |          6 |          0 |          3 |          9 |
| /home/dharon/watum/src/lib/server/migrations/010_conflict_audit_schema_shrink.sql        | MS SQL     |        100 |          0 |         26 |        126 |
| /home/dharon/watum/src/lib/server/migrations/011_conflict_audit_integer_keys.sql         | MS SQL     |        133 |          0 |         23 |        156 |
| /home/dharon/watum/src/lib/server/migrations/012_conflict_audit_denormalized.sql         | MS SQL     |         58 |          7 |         11 |         76 |
| /home/dharon/watum/src/lib/server/migrations/013_drop_redundant_indexes.sql              | MS SQL     |         14 |          0 |          1 |         15 |
| /home/dharon/watum/src/lib/server/migrations/014_restore_redundant_indexes.sql           | MS SQL     |         14 |          0 |          1 |         15 |
| /home/dharon/watum/src/lib/server/migrations/015_drop_superseded_audit_indexes.sql       | MS SQL     |          5 |          6 |          2 |         13 |
| /home/dharon/watum/src/lib/server/migrations/016_fulltext_name_indexes.sql               | MS SQL     |          6 |          4 |          2 |         12 |
| /home/dharon/watum/src/lib/server/migrations/017_time_columns.sql                        | MS SQL     |         57 |          6 |         12 |         75 |
| /home/dharon/watum/src/lib/server/migrations/018_covering_conflict_audit_indexes.sql     | MS SQL     |          9 |          3 |          5 |         17 |
| /home/dharon/watum/src/lib/server/migrations/018_optimize_triggers.sql                   | MS SQL     |         58 |          3 |         12 |         73 |
| /home/dharon/watum/src/lib/server/migrations/019_drop_courses_au_trigger.sql             | MS SQL     |          1 |          3 |          2 |          6 |
| /home/dharon/watum/src/lib/server/migrations/020_recreate_courses_au_trigger.sql         | MS SQL     |         15 |          3 |          5 |         23 |
| /home/dharon/watum/src/lib/server/migrations/021_grades_constraints.sql                  | MS SQL     |         23 |          2 |          6 |         31 |
| /home/dharon/watum/src/lib/server/migrations/README.md                                   | Markdown   |        105 |          0 |         41 |        146 |
| /home/dharon/watum/src/lib/server/search.ts                                              | TypeScript |         58 |          5 |          7 |         70 |
| /home/dharon/watum/src/lib/server/sql/crud/class_rooms/delete-from-class_rooms.sql       | MS SQL     |          2 |          0 |          0 |          2 |
| /home/dharon/watum/src/lib/server/sql/crud/class_rooms/delete-from-class_rooms.ts        | TypeScript |         15 |          0 |          4 |         19 |
| /home/dharon/watum/src/lib/server/sql/crud/class_rooms/index.ts                          | TypeScript |          4 |          0 |          1 |          5 |
| /home/dharon/watum/src/lib/server/sql/crud/class_rooms/insert-into-class_rooms.sql       | MS SQL     |         22 |          0 |          0 |         22 |
| /home/dharon/watum/src/lib/server/sql/crud/class_rooms/insert-into-class_rooms.ts        | TypeScript |         43 |          0 |          4 |         47 |
| /home/dharon/watum/src/lib/server/sql/crud/class_rooms/select-from-class_rooms.sql       | MS SQL     |         11 |          0 |          0 |         11 |
| /home/dharon/watum/src/lib/server/sql/crud/class_rooms/select-from-class_rooms.ts        | TypeScript |         46 |          0 |          5 |         51 |
| /home/dharon/watum/src/lib/server/sql/crud/class_rooms/update-class_rooms.sql            | MS SQL     |         12 |          0 |          0 |         12 |
| /home/dharon/watum/src/lib/server/sql/crud/class_rooms/update-class_rooms.ts             | TypeScript |         35 |          0 |          5 |         40 |
| /home/dharon/watum/src/lib/server/sql/crud/courses/delete-from-courses.sql               | MS SQL     |          2 |          0 |          0 |          2 |
| /home/dharon/watum/src/lib/server/sql/crud/courses/delete-from-courses.ts                | TypeScript |         15 |          0 |          4 |         19 |
| /home/dharon/watum/src/lib/server/sql/crud/courses/index.ts                              | TypeScript |          4 |          0 |          1 |          5 |
| /home/dharon/watum/src/lib/server/sql/crud/courses/insert-into-courses.sql               | MS SQL     |         20 |          0 |          0 |         20 |
| /home/dharon/watum/src/lib/server/sql/crud/courses/insert-into-courses.ts                | TypeScript |         40 |          0 |          4 |         44 |
| /home/dharon/watum/src/lib/server/sql/crud/courses/select-from-courses.sql               | MS SQL     |         10 |          0 |          0 |         10 |
| /home/dharon/watum/src/lib/server/sql/crud/courses/select-from-courses.ts                | TypeScript |         43 |          0 |          5 |         48 |
| /home/dharon/watum/src/lib/server/sql/crud/courses/update-courses.sql                    | MS SQL     |         11 |          0 |          0 |         11 |
| /home/dharon/watum/src/lib/server/sql/crud/courses/update-courses.ts                     | TypeScript |         33 |          0 |          5 |         38 |
| /home/dharon/watum/src/lib/server/sql/crud/enrollments/delete-from-enrollments.sql       | MS SQL     |          2 |          0 |          0 |          2 |
| /home/dharon/watum/src/lib/server/sql/crud/enrollments/delete-from-enrollments.ts        | TypeScript |         15 |          0 |          4 |         19 |
| /home/dharon/watum/src/lib/server/sql/crud/enrollments/index.ts                          | TypeScript |          4 |          0 |          1 |          5 |
| /home/dharon/watum/src/lib/server/sql/crud/enrollments/insert-into-enrollments.sql       | MS SQL     |         24 |          0 |          0 |         24 |
| /home/dharon/watum/src/lib/server/sql/crud/enrollments/insert-into-enrollments.ts        | TypeScript |         46 |          0 |          4 |         50 |
| /home/dharon/watum/src/lib/server/sql/crud/enrollments/select-from-enrollments.sql       | MS SQL     |         12 |          0 |          0 |         12 |
| /home/dharon/watum/src/lib/server/sql/crud/enrollments/select-from-enrollments.ts        | TypeScript |         49 |          0 |          5 |         54 |
| /home/dharon/watum/src/lib/server/sql/crud/enrollments/update-enrollments.sql            | MS SQL     |         13 |          0 |          0 |         13 |
| /home/dharon/watum/src/lib/server/sql/crud/enrollments/update-enrollments.ts             | TypeScript |         37 |          0 |          5 |         42 |
| /home/dharon/watum/src/lib/server/sql/crud/faculties/delete-from-faculties.sql           | MS SQL     |          2 |          0 |          0 |          2 |
| /home/dharon/watum/src/lib/server/sql/crud/faculties/delete-from-faculties.ts            | TypeScript |         15 |          0 |          4 |         19 |
| /home/dharon/watum/src/lib/server/sql/crud/faculties/index.ts                            | TypeScript |          4 |          0 |          1 |          5 |
| /home/dharon/watum/src/lib/server/sql/crud/faculties/insert-into-faculties.sql           | MS SQL     |         14 |          0 |          0 |         14 |
| /home/dharon/watum/src/lib/server/sql/crud/faculties/insert-into-faculties.ts            | TypeScript |         31 |          0 |          4 |         35 |
| /home/dharon/watum/src/lib/server/sql/crud/faculties/select-from-faculties.sql           | MS SQL     |          7 |          0 |          0 |          7 |
| /home/dharon/watum/src/lib/server/sql/crud/faculties/select-from-faculties.ts            | TypeScript |         34 |          0 |          5 |         39 |
| /home/dharon/watum/src/lib/server/sql/crud/faculties/update-faculties.sql                | MS SQL     |          8 |          0 |          0 |          8 |
| /home/dharon/watum/src/lib/server/sql/crud/faculties/update-faculties.ts                 | TypeScript |         27 |          0 |          5 |         32 |
| /home/dharon/watum/src/lib/server/sql/crud/grades/delete-from-grades.sql                 | MS SQL     |          2 |          0 |          0 |          2 |
| /home/dharon/watum/src/lib/server/sql/crud/grades/delete-from-grades.ts                  | TypeScript |         15 |          0 |          4 |         19 |
| /home/dharon/watum/src/lib/server/sql/crud/grades/index.ts                               | TypeScript |          4 |          0 |          1 |          5 |
| /home/dharon/watum/src/lib/server/sql/crud/grades/insert-into-grades.sql                 | MS SQL     |         24 |          0 |          0 |         24 |
| /home/dharon/watum/src/lib/server/sql/crud/grades/insert-into-grades.ts                  | TypeScript |         46 |          0 |          4 |         50 |
| /home/dharon/watum/src/lib/server/sql/crud/grades/select-from-grades.sql                 | MS SQL     |         12 |          0 |          0 |         12 |
| /home/dharon/watum/src/lib/server/sql/crud/grades/select-from-grades.ts                  | TypeScript |         49 |          0 |          5 |         54 |
| /home/dharon/watum/src/lib/server/sql/crud/grades/update-grades.sql                      | MS SQL     |         13 |          0 |          0 |         13 |
| /home/dharon/watum/src/lib/server/sql/crud/grades/update-grades.ts                       | TypeScript |         37 |          0 |          5 |         42 |
| /home/dharon/watum/src/lib/server/sql/crud/lecturers/delete-from-lecturers.sql           | MS SQL     |          2 |          0 |          0 |          2 |
| /home/dharon/watum/src/lib/server/sql/crud/lecturers/delete-from-lecturers.ts            | TypeScript |         15 |          0 |          4 |         19 |
| /home/dharon/watum/src/lib/server/sql/crud/lecturers/index.ts                            | TypeScript |          4 |          0 |          1 |          5 |
| /home/dharon/watum/src/lib/server/sql/crud/lecturers/insert-into-lecturers.sql           | MS SQL     |         20 |          0 |          0 |         20 |
| /home/dharon/watum/src/lib/server/sql/crud/lecturers/insert-into-lecturers.ts            | TypeScript |         40 |          0 |          4 |         44 |
| /home/dharon/watum/src/lib/server/sql/crud/lecturers/select-from-lecturers.sql           | MS SQL     |         10 |          0 |          0 |         10 |
| /home/dharon/watum/src/lib/server/sql/crud/lecturers/select-from-lecturers.ts            | TypeScript |         43 |          0 |          5 |         48 |
| /home/dharon/watum/src/lib/server/sql/crud/lecturers/update-lecturers.sql                | MS SQL     |         11 |          0 |          0 |         11 |
| /home/dharon/watum/src/lib/server/sql/crud/lecturers/update-lecturers.ts                 | TypeScript |         33 |          0 |          5 |         38 |
| /home/dharon/watum/src/lib/server/sql/crud/schedules/delete-from-schedules.sql           | MS SQL     |          2 |          0 |          0 |          2 |
| /home/dharon/watum/src/lib/server/sql/crud/schedules/delete-from-schedules.ts            | TypeScript |         15 |          0 |          4 |         19 |
| /home/dharon/watum/src/lib/server/sql/crud/schedules/index.ts                            | TypeScript |          4 |          0 |          1 |          5 |
| /home/dharon/watum/src/lib/server/sql/crud/schedules/insert-into-schedules.sql           | MS SQL     |         22 |          0 |          0 |         22 |
| /home/dharon/watum/src/lib/server/sql/crud/schedules/insert-into-schedules.ts            | TypeScript |         43 |          0 |          4 |         47 |
| /home/dharon/watum/src/lib/server/sql/crud/schedules/select-from-schedules.sql           | MS SQL     |         11 |          0 |          0 |         11 |
| /home/dharon/watum/src/lib/server/sql/crud/schedules/select-from-schedules.ts            | TypeScript |         46 |          0 |          5 |         51 |
| /home/dharon/watum/src/lib/server/sql/crud/schedules/update-schedules.sql                | MS SQL     |         12 |          0 |          0 |         12 |
| /home/dharon/watum/src/lib/server/sql/crud/schedules/update-schedules.ts                 | TypeScript |         35 |          0 |          5 |         40 |
| /home/dharon/watum/src/lib/server/sql/crud/students/delete-from-students.sql             | MS SQL     |          2 |          0 |          0 |          2 |
| /home/dharon/watum/src/lib/server/sql/crud/students/delete-from-students.ts              | TypeScript |         15 |          0 |          4 |         19 |
| /home/dharon/watum/src/lib/server/sql/crud/students/index.ts                             | TypeScript |          4 |          0 |          1 |          5 |
| /home/dharon/watum/src/lib/server/sql/crud/students/insert-into-students.sql             | MS SQL     |         24 |          0 |          0 |         24 |
| /home/dharon/watum/src/lib/server/sql/crud/students/insert-into-students.ts              | TypeScript |         46 |          0 |          4 |         50 |
| /home/dharon/watum/src/lib/server/sql/crud/students/select-from-students.sql             | MS SQL     |         12 |          0 |          0 |         12 |
| /home/dharon/watum/src/lib/server/sql/crud/students/select-from-students.ts              | TypeScript |         49 |          0 |          5 |         54 |
| /home/dharon/watum/src/lib/server/sql/crud/students/update-students.sql                  | MS SQL     |         13 |          0 |          0 |         13 |
| /home/dharon/watum/src/lib/server/sql/crud/students/update-students.ts                   | TypeScript |         37 |          0 |          5 |         42 |
| /home/dharon/watum/src/lib/server/sql/crud/study_programs/delete-from-study_programs.sql | MS SQL     |          2 |          0 |          0 |          2 |
| /home/dharon/watum/src/lib/server/sql/crud/study_programs/delete-from-study_programs.ts  | TypeScript |         15 |          0 |          4 |         19 |
| /home/dharon/watum/src/lib/server/sql/crud/study_programs/index.ts                       | TypeScript |          4 |          0 |          1 |          5 |
| /home/dharon/watum/src/lib/server/sql/crud/study_programs/insert-into-study_programs.sql | MS SQL     |         18 |          0 |          0 |         18 |
| /home/dharon/watum/src/lib/server/sql/crud/study_programs/insert-into-study_programs.ts  | TypeScript |         37 |          0 |          4 |         41 |
| /home/dharon/watum/src/lib/server/sql/crud/study_programs/select-from-study_programs.sql | MS SQL     |          9 |          0 |          0 |          9 |
| /home/dharon/watum/src/lib/server/sql/crud/study_programs/select-from-study_programs.ts  | TypeScript |         40 |          0 |          5 |         45 |
| /home/dharon/watum/src/lib/server/sql/crud/study_programs/update-study_programs.sql      | MS SQL     |         10 |          0 |          0 |         10 |
| /home/dharon/watum/src/lib/server/sql/crud/study_programs/update-study_programs.ts       | TypeScript |         31 |          0 |          5 |         36 |
| /home/dharon/watum/src/lib/server/sql/crud/users/delete-from-users.sql                   | MS SQL     |          2 |          0 |          0 |          2 |
| /home/dharon/watum/src/lib/server/sql/crud/users/delete-from-users.ts                    | TypeScript |         15 |          0 |          4 |         19 |
| /home/dharon/watum/src/lib/server/sql/crud/users/index.ts                                | TypeScript |          4 |          0 |          1 |          5 |
| /home/dharon/watum/src/lib/server/sql/crud/users/insert-into-users.sql                   | MS SQL     |         22 |          0 |          0 |         22 |
| /home/dharon/watum/src/lib/server/sql/crud/users/insert-into-users.ts                    | TypeScript |         43 |          0 |          4 |         47 |
| /home/dharon/watum/src/lib/server/sql/crud/users/select-from-users.sql                   | MS SQL     |         11 |          0 |          0 |         11 |
| /home/dharon/watum/src/lib/server/sql/crud/users/select-from-users.ts                    | TypeScript |         46 |          0 |          5 |         51 |
| /home/dharon/watum/src/lib/server/sql/crud/users/update-users.sql                        | MS SQL     |         12 |          0 |          0 |         12 |
| /home/dharon/watum/src/lib/server/sql/crud/users/update-users.ts                         | TypeScript |         35 |          0 |          5 |         40 |
| /home/dharon/watum/src/lib/server/sql/delete-class-room.sql                              | MS SQL     |          1 |          0 |          0 |          1 |
| /home/dharon/watum/src/lib/server/sql/delete-class-room.ts                               | TypeScript |         14 |          0 |          4 |         18 |
| /home/dharon/watum/src/lib/server/sql/delete-course.sql                                  | MS SQL     |          1 |          0 |          0 |          1 |
| /home/dharon/watum/src/lib/server/sql/delete-course.ts                                   | TypeScript |         14 |          0 |          4 |         18 |
| /home/dharon/watum/src/lib/server/sql/delete-enrollment.sql                              | MS SQL     |          1 |          0 |          0 |          1 |
| /home/dharon/watum/src/lib/server/sql/delete-enrollment.ts                               | TypeScript |         14 |          0 |          4 |         18 |
| /home/dharon/watum/src/lib/server/sql/delete-faculty.sql                                 | MS SQL     |          1 |          0 |          0 |          1 |
| /home/dharon/watum/src/lib/server/sql/delete-faculty.ts                                  | TypeScript |         14 |          0 |          4 |         18 |
| /home/dharon/watum/src/lib/server/sql/delete-grade.sql                                   | MS SQL     |          1 |          0 |          1 |          2 |
| /home/dharon/watum/src/lib/server/sql/delete-grade.ts                                    | TypeScript |         15 |          0 |          4 |         19 |
| /home/dharon/watum/src/lib/server/sql/delete-lectuer.sql                                 | MS SQL     |          1 |          0 |          0 |          1 |
| /home/dharon/watum/src/lib/server/sql/delete-lectuer.ts                                  | TypeScript |         14 |          0 |          4 |         18 |
| /home/dharon/watum/src/lib/server/sql/delete-schedule.sql                                | MS SQL     |          1 |          0 |          0 |          1 |
| /home/dharon/watum/src/lib/server/sql/delete-schedule.ts                                 | TypeScript |         14 |          0 |          4 |         18 |
| /home/dharon/watum/src/lib/server/sql/delete-student.sql                                 | MS SQL     |          1 |          0 |          1 |          2 |
| /home/dharon/watum/src/lib/server/sql/delete-student.ts                                  | TypeScript |         15 |          0 |          4 |         19 |
| /home/dharon/watum/src/lib/server/sql/delete-study-program.sql                           | MS SQL     |          1 |          0 |          0 |          1 |
| /home/dharon/watum/src/lib/server/sql/delete-study-program.ts                            | TypeScript |         14 |          0 |          4 |         18 |
| /home/dharon/watum/src/lib/server/sql/delete-user.sql                                    | MS SQL     |          1 |          0 |          1 |          2 |
| /home/dharon/watum/src/lib/server/sql/delete-user.ts                                     | TypeScript |         15 |          0 |          4 |         19 |
| /home/dharon/watum/src/lib/server/sql/index.ts                                           | TypeScript |         43 |          0 |          1 |         44 |
| /home/dharon/watum/src/lib/server/sql/insert-class-room.sql                              | MS SQL     |          2 |          0 |          0 |          2 |
| /home/dharon/watum/src/lib/server/sql/insert-class-room.ts                               | TypeScript |         21 |          0 |          4 |         25 |
| /home/dharon/watum/src/lib/server/sql/insert-course.sql                                  | MS SQL     |          2 |          0 |          0 |          2 |
| /home/dharon/watum/src/lib/server/sql/insert-course.ts                                   | TypeScript |         20 |          0 |          4 |         24 |
| /home/dharon/watum/src/lib/server/sql/insert-enrollment.sql                              | MS SQL     |          2 |          0 |          0 |          2 |
| /home/dharon/watum/src/lib/server/sql/insert-enrollment.ts                               | TypeScript |         22 |          0 |          4 |         26 |
