Date : 2026-04-27 14:02:46
Directory : /home/dharon/watum/src
Total : 438 files,  -90364 codes, -10043 comments, -18439 blanks, all -118846 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| ../.agents/skills/animate                                                                                                       |          1 |       -137 |          0 |        -38 |       -175 |
| ../.agents/skills/audit                                                                                                         |          1 |       -104 |          0 |        -44 |       -148 |
| ../.agents/skills/bolder                                                                                                        |          1 |        -88 |          0 |        -29 |       -117 |
| ../.agents/skills/clarify                                                                                                       |          1 |       -140 |          0 |        -43 |       -183 |
| ../.agents/skills/colorize                                                                                                      |          1 |       -108 |          0 |        -35 |       -143 |
| ../.agents/skills/critique                                                                                                      |          4 |       -552 |          0 |       -194 |       -746 |
| ../.agents/skills/critique (Files)                                                                                              |          1 |       -159 |          0 |        -66 |       -225 |
| ../.agents/skills/critique/reference                                                                                            |          3 |       -393 |          0 |       -128 |       -521 |
| ../.agents/skills/delight                                                                                                       |          1 |       -238 |          0 |        -66 |       -304 |
| ../.agents/skills/distill                                                                                                       |          1 |        -93 |          0 |        -29 |       -122 |
| ../.agents/skills/impeccable                                                                                                    |         11 |     -1,069 |        -59 |       -480 |     -1,608 |
| ../.agents/skills/impeccable (Files)                                                                                            |          1 |       -252 |          0 |       -119 |       -371 |
| ../.agents/skills/impeccable/reference                                                                                          |          9 |       -670 |         -3 |       -338 |     -1,011 |
| ../.agents/skills/impeccable/scripts                                                                                            |          1 |       -147 |        -56 |        -23 |       -226 |
| ../.agents/skills/layout                                                                                                        |          1 |        -90 |          0 |        -35 |       -125 |
| ../.agents/skills/optimize                                                                                                      |          1 |       -218 |          0 |        -48 |       -266 |
| ../.agents/skills/overdrive                                                                                                     |          1 |        -99 |          0 |        -43 |       -142 |
| ../.agents/skills/polish                                                                                                        |          1 |       -170 |          0 |        -54 |       -224 |
| ../.agents/skills/quieter                                                                                                       |          1 |        -77 |          0 |        -26 |       -103 |
| ../.agents/skills/shape                                                                                                         |          1 |        -65 |          0 |        -31 |        -96 |
| ../.agents/skills/typeset                                                                                                       |          1 |        -85 |          0 |        -31 |       -116 |
| ../.agents/skills/uncodixfy                                                                                                     |          3 |       -366 |          0 |        -96 |       -462 |
| ../.kilo                                                                                                                        |         75 |     -7,564 |        -53 |     -2,599 |    -10,216 |
| ../.kilo (Files)                                                                                                                |          1 |       -115 |          0 |         -1 |       -116 |
| ../.kilo/plans                                                                                                                  |          1 |        -83 |          0 |        -37 |       -120 |
| ../.kilo/skills                                                                                                                 |         73 |     -7,366 |        -53 |     -2,561 |     -9,980 |
| ../.kilo/skills/find-skills                                                                                                     |          1 |        -95 |          0 |        -48 |       -143 |
| ../.kilo/skills/microsoft-foundry                                                                                               |         72 |     -7,271 |        -53 |     -2,513 |     -9,837 |
| ../.kilo/skills/microsoft-foundry (Files)                                                                                       |          1 |       -112 |          0 |        -46 |       -158 |
| ../.kilo/skills/microsoft-foundry/foundry-agent                                                                                 |         38 |     -3,281 |          0 |     -1,171 |     -4,452 |
| ../.kilo/skills/microsoft-foundry/foundry-agent/create                                                                          |         11 |       -653 |          0 |       -281 |       -934 |
| ../.kilo/skills/microsoft-foundry/foundry-agent/create (Files)                                                                  |          2 |       -236 |          0 |        -94 |       -330 |
| ../.kilo/skills/microsoft-foundry/foundry-agent/create/references                                                               |          9 |       -417 |          0 |       -187 |       -604 |
| ../.kilo/skills/microsoft-foundry/foundry-agent/deploy                                                                          |          1 |       -283 |          0 |       -124 |       -407 |
| ../.kilo/skills/microsoft-foundry/foundry-agent/eval-datasets                                                                   |         10 |     -1,160 |          0 |       -375 |     -1,535 |
| ../.kilo/skills/microsoft-foundry/foundry-agent/eval-datasets (Files)                                                           |          1 |        -84 |          0 |        -27 |       -111 |
| ../.kilo/skills/microsoft-foundry/foundry-agent/eval-datasets/references                                                        |          9 |     -1,076 |          0 |       -348 |     -1,424 |
| ../.kilo/skills/microsoft-foundry/foundry-agent/invoke                                                                          |          1 |        -69 |          0 |        -30 |        -99 |
| ../.kilo/skills/microsoft-foundry/foundry-agent/observe                                                                         |          7 |       -377 |          0 |       -171 |       -548 |
| ../.kilo/skills/microsoft-foundry/foundry-agent/observe (Files)                                                                 |          1 |        -85 |          0 |        -25 |       -110 |
| ../.kilo/skills/microsoft-foundry/foundry-agent/observe/references                                                              |          6 |       -292 |          0 |       -146 |       -438 |
| ../.kilo/skills/microsoft-foundry/foundry-agent/trace                                                                           |          7 |       -673 |          0 |       -159 |       -832 |
| ../.kilo/skills/microsoft-foundry/foundry-agent/trace (Files)                                                                   |          1 |        -46 |          0 |        -16 |        -62 |
| ../.kilo/skills/microsoft-foundry/foundry-agent/trace/references                                                                |          6 |       -627 |          0 |       -143 |       -770 |
| ../.kilo/skills/microsoft-foundry/foundry-agent/troubleshoot                                                                    |          1 |        -66 |          0 |        -31 |        -97 |
| ../.kilo/skills/microsoft-foundry/models                                                                                        |         14 |     -1,848 |        -53 |       -579 |     -2,480 |
| ../.kilo/skills/microsoft-foundry/models/deploy-model                                                                           |         14 |     -1,848 |        -53 |       -579 |     -2,480 |
| ../.kilo/skills/microsoft-foundry/models/deploy-model (Files)                                                                   |          2 |       -170 |          0 |        -54 |       -224 |
| ../.kilo/skills/microsoft-foundry/models/deploy-model/capacity                                                                  |          3 |       -238 |        -39 |        -65 |       -342 |
| ../.kilo/skills/microsoft-foundry/models/deploy-model/capacity (Files)                                                          |          1 |       -105 |          0 |        -42 |       -147 |
| ../.kilo/skills/microsoft-foundry/models/deploy-model/capacity/scripts                                                          |          2 |       -133 |        -39 |        -23 |       -195 |
| ../.kilo/skills/microsoft-foundry/models/deploy-model/customize                                                                 |          4 |       -584 |          0 |       -213 |       -797 |
| ../.kilo/skills/microsoft-foundry/models/deploy-model/customize (Files)                                                         |          2 |       -185 |          0 |        -74 |       -259 |
| ../.kilo/skills/microsoft-foundry/models/deploy-model/customize/references                                                      |          2 |       -399 |          0 |       -139 |       -538 |
| ../.kilo/skills/microsoft-foundry/models/deploy-model/preset                                                                    |          4 |       -812 |          0 |       -231 |     -1,043 |
| ../.kilo/skills/microsoft-foundry/models/deploy-model/preset (Files)                                                            |          2 |       -124 |          0 |        -49 |       -173 |
| ../.kilo/skills/microsoft-foundry/models/deploy-model/preset/references                                                         |          2 |       -688 |          0 |       -182 |       -870 |
| ../.kilo/skills/microsoft-foundry/models/deploy-model/scripts                                                                   |          1 |        -44 |        -14 |        -16 |        -74 |
| ../.kilo/skills/microsoft-foundry/project                                                                                       |          2 |       -133 |          0 |        -64 |       -197 |
| ../.kilo/skills/microsoft-foundry/project (Files)                                                                               |          1 |        -44 |          0 |        -18 |        -62 |
| ../.kilo/skills/microsoft-foundry/project/create                                                                                |          1 |        -89 |          0 |        -46 |       -135 |
| ../.kilo/skills/microsoft-foundry/quota                                                                                         |          7 |       -870 |          0 |       -301 |     -1,171 |
| ../.kilo/skills/microsoft-foundry/quota (Files)                                                                                 |          1 |       -134 |          0 |        -53 |       -187 |
| ../.kilo/skills/microsoft-foundry/quota/references                                                                              |          6 |       -736 |          0 |       -248 |       -984 |
| ../.kilo/skills/microsoft-foundry/rbac                                                                                          |          1 |       -114 |          0 |        -43 |       -157 |
| ../.kilo/skills/microsoft-foundry/references                                                                                    |          5 |       -458 |          0 |       -143 |       -601 |
| ../.kilo/skills/microsoft-foundry/references (Files)                                                                            |          4 |       -248 |          0 |        -87 |       -335 |
| ../.kilo/skills/microsoft-foundry/references/sdk                                                                                |          1 |       -210 |          0 |        -56 |       -266 |
| ../.kilo/skills/microsoft-foundry/resource                                                                                      |          4 |       -455 |          0 |       -166 |       -621 |
| ../.kilo/skills/microsoft-foundry/resource/create                                                                               |          4 |       -455 |          0 |       -166 |       -621 |
| ../.kilo/skills/microsoft-foundry/resource/create (Files)                                                                       |          1 |       -108 |          0 |        -45 |       -153 |
| ../.kilo/skills/microsoft-foundry/resource/create/references                                                                    |          3 |       -347 |          0 |       -121 |       -468 |
| ../.kilocode                                                                                                                    |         34 |     -3,965 |        -59 |     -1,371 |     -5,395 |
| ../.kilocode (Files)                                                                                                            |          1 |       -115 |          0 |         -1 |       -116 |
| ../.kilocode/skills                                                                                                             |         33 |     -3,850 |        -59 |     -1,370 |     -5,279 |
| ../.kilocode/skills/adapt                                                                                                       |          1 |       -151 |          0 |        -48 |       -199 |
| ../.kilocode/skills/animate                                                                                                     |          1 |       -137 |          0 |        -38 |       -175 |
| ../.kilocode/skills/audit                                                                                                       |          1 |       -104 |          0 |        -44 |       -148 |
| ../.kilocode/skills/bolder                                                                                                      |          1 |        -88 |          0 |        -29 |       -117 |
| ../.kilocode/skills/clarify                                                                                                     |          1 |       -140 |          0 |        -43 |       -183 |
| ../.kilocode/skills/colorize                                                                                                    |          1 |       -108 |          0 |        -35 |       -143 |
| ../.kilocode/skills/critique                                                                                                    |          4 |       -552 |          0 |       -194 |       -746 |
| ../.kilocode/skills/critique (Files)                                                                                            |          1 |       -159 |          0 |        -66 |       -225 |
| ../.kilocode/skills/critique/reference                                                                                          |          3 |       -393 |          0 |       -128 |       -521 |
| ../.kilocode/skills/delight                                                                                                     |          1 |       -238 |          0 |        -66 |       -304 |
| ../.kilocode/skills/distill                                                                                                     |          1 |        -93 |          0 |        -29 |       -122 |
| ../.kilocode/skills/impeccable                                                                                                  |         11 |     -1,069 |        -59 |       -480 |     -1,608 |
| ../.kilocode/skills/impeccable (Files)                                                                                          |          1 |       -252 |          0 |       -119 |       -371 |
| ../.kilocode/skills/impeccable/reference                                                                                        |          9 |       -670 |         -3 |       -338 |     -1,011 |
| ../.kilocode/skills/impeccable/scripts                                                                                          |          1 |       -147 |        -56 |        -23 |       -226 |
| ../.kilocode/skills/layout                                                                                                      |          1 |        -90 |          0 |        -35 |       -125 |
| ../.kilocode/skills/optimize                                                                                                    |          1 |       -218 |          0 |        -48 |       -266 |
| ../.kilocode/skills/overdrive                                                                                                   |          1 |        -99 |          0 |        -43 |       -142 |
| ../.kilocode/skills/polish                                                                                                      |          1 |       -170 |          0 |        -54 |       -224 |
| ../.kilocode/skills/quieter                                                                                                     |          1 |        -77 |          0 |        -26 |       -103 |
| ../.kilocode/skills/shape                                                                                                       |          1 |        -65 |          0 |        -31 |        -96 |
| ../.kilocode/skills/typeset                                                                                                     |          1 |        -85 |          0 |        -31 |       -116 |
| ../.kilocode/skills/uncodixfy                                                                                                   |          3 |       -366 |          0 |        -96 |       -462 |
| ../docs                                                                                                                         |          1 |       -315 |         -2 |        -82 |       -399 |
| ../performance                                                                                                                  |        246 |    -61,018 |     -9,418 |    -11,548 |    -81,984 |
| ../performance (Files)                                                                                                          |          2 |     -1,323 |          0 |         -2 |     -1,325 |
| ../performance/benchmark-report                                                                                                 |          2 |       -545 |          0 |          0 |       -545 |
| ../performance/benchmark-report-4173                                                                                            |          2 |       -284 |          0 |          0 |       -284 |
| ../performance/benchmark-report-4173-optimized                                                                                  |          2 |       -545 |          0 |          0 |       -545 |
| ../performance/benchmark-report-final                                                                                           |          2 |       -545 |          0 |          0 |       -545 |
| ../performance/benchmark-report-final2                                                                                          |          2 |       -284 |          0 |          0 |       -284 |
| ../performance/report                                                                                                           |        117 |    -28,746 |     -4,709 |     -5,773 |    -39,228 |
| ../performance/report (Files)                                                                                                   |          2 |       -527 |        -12 |        -19 |       -558 |
| ../performance/report-new                                                                                                       |        117 |    -28,746 |     -4,709 |     -5,773 |    -39,228 |
| ../performance/report-new (Files)                                                                                               |          2 |       -527 |        -12 |        -19 |       -558 |
| ../performance/report-new/content                                                                                               |         21 |     -3,967 |       -716 |       -476 |     -5,159 |
| ../performance/report-new/content/css                                                                                           |          6 |       -248 |        -87 |        -27 |       -362 |
| ../performance/report-new/content/js                                                                                            |         11 |     -2,473 |       -490 |       -306 |     -3,269 |
| ../performance/report-new/content/pages                                                                                         |          4 |     -1,246 |       -139 |       -143 |     -1,528 |
| ../performance/report-new/sbadmin2-1.0.7                                                                                        |         94 |    -24,252 |     -3,981 |     -5,278 |    -33,511 |
| ../performance/report-new/sbadmin2-1.0.7 (Files)                                                                                |          2 |        -55 |          0 |        -13 |        -68 |
| ../performance/report-new/sbadmin2-1.0.7/bower_components                                                                       |         87 |    -23,520 |     -3,958 |     -5,112 |    -32,590 |
| ../performance/report-new/sbadmin2-1.0.7/bower_components/bootstrap                                                             |          5 |       -422 |        -10 |        -52 |       -484 |
| ../performance/report-new/sbadmin2-1.0.7/bower_components/bootstrap (Files)                                                     |          2 |       -131 |          0 |        -52 |       -183 |
| ../performance/report-new/sbadmin2-1.0.7/bower_components/bootstrap/dist                                                        |          3 |       -291 |        -10 |          0 |       -301 |
| ../performance/report-new/sbadmin2-1.0.7/bower_components/bootstrap/dist/css                                                    |          1 |         -1 |         -5 |          0 |         -6 |
| ../performance/report-new/sbadmin2-1.0.7/bower_components/bootstrap/dist/fonts                                                  |          1 |       -288 |          0 |          0 |       -288 |
| ../performance/report-new/sbadmin2-1.0.7/bower_components/bootstrap/dist/js                                                     |          1 |         -2 |         -5 |          0 |         -7 |
| ../performance/report-new/sbadmin2-1.0.7/bower_components/flot                                                                  |         30 |     -8,070 |     -1,497 |     -2,217 |    -11,784 |
| ../performance/report-new/sbadmin2-1.0.7/bower_components/flot-axislabels                                                       |          3 |       -443 |        -61 |        -79 |       -583 |
| ../performance/report-new/sbadmin2-1.0.7/bower_components/flot.tooltip                                                          |          7 |     -2,942 |       -562 |       -686 |     -4,190 |
| ../performance/report-new/sbadmin2-1.0.7/bower_components/flot.tooltip (Files)                                                  |          2 |        -37 |          0 |          0 |        -37 |
| ../performance/report-new/sbadmin2-1.0.7/bower_components/flot.tooltip/js                                                       |          5 |     -2,905 |       -562 |       -686 |     -4,153 |
| ../performance/report-new/sbadmin2-1.0.7/bower_components/font-awesome                                                          |         33 |     -4,768 |        -86 |        -83 |     -4,937 |
| ../performance/report-new/sbadmin2-1.0.7/bower_components/font-awesome (Files)                                                  |          2 |        -59 |          0 |         -1 |        -60 |
| ../performance/report-new/sbadmin2-1.0.7/bower_components/font-awesome/css                                                      |          2 |     -1,664 |        -12 |         -1 |     -1,677 |
| ../performance/report-new/sbadmin2-1.0.7/bower_components/font-awesome/fonts                                                    |          1 |       -520 |          0 |          0 |       -520 |
| ../performance/report-new/sbadmin2-1.0.7/bower_components/font-awesome/less                                                     |         14 |     -1,247 |        -35 |        -37 |     -1,319 |
| ../performance/report-new/sbadmin2-1.0.7/bower_components/font-awesome/scss                                                     |         14 |     -1,278 |        -39 |        -44 |     -1,361 |
| ../performance/report-new/sbadmin2-1.0.7/bower_components/jquery                                                                |          5 |     -6,755 |     -1,726 |     -1,953 |    -10,434 |
| ../performance/report-new/sbadmin2-1.0.7/bower_components/jquery (Files)                                                        |          2 |        -64 |          0 |         -1 |        -65 |
| ../performance/report-new/sbadmin2-1.0.7/bower_components/jquery/dist                                                           |          3 |     -6,691 |     -1,726 |     -1,952 |    -10,369 |
| ../performance/report-new/sbadmin2-1.0.7/bower_components/metisMenu                                                             |          4 |       -120 |        -16 |        -42 |       -178 |
| ../performance/report-new/sbadmin2-1.0.7/bower_components/metisMenu (Files)                                                     |          2 |       -118 |          0 |        -41 |       -159 |
| ../performance/report-new/sbadmin2-1.0.7/bower_components/metisMenu/dist                                                        |          2 |         -2 |        -16 |         -1 |        -19 |
| ../performance/report-new/sbadmin2-1.0.7/dist                                                                                   |          2 |       -384 |         -8 |        -77 |       -469 |
| ../performance/report-new/sbadmin2-1.0.7/dist/css                                                                               |          1 |       -356 |         -5 |        -71 |       -432 |
| ../performance/report-new/sbadmin2-1.0.7/dist/js                                                                                |          1 |        -28 |         -3 |         -6 |        -37 |
| ../performance/report-new/sbadmin2-1.0.7/less                                                                                   |          3 |       -293 |        -15 |        -76 |       -384 |
| ../performance/report/content                                                                                                   |         21 |     -3,967 |       -716 |       -476 |     -5,159 |
| ../performance/report/content/css                                                                                               |          6 |       -248 |        -87 |        -27 |       -362 |
| ../performance/report/content/js                                                                                                |         11 |     -2,473 |       -490 |       -306 |     -3,269 |
| ../performance/report/content/pages                                                                                             |          4 |     -1,246 |       -139 |       -143 |     -1,528 |
| ../performance/report/sbadmin2-1.0.7                                                                                            |         94 |    -24,252 |     -3,981 |     -5,278 |    -33,511 |
| ../performance/report/sbadmin2-1.0.7 (Files)                                                                                    |          2 |        -55 |          0 |        -13 |        -68 |
| ../performance/report/sbadmin2-1.0.7/bower_components                                                                           |         87 |    -23,520 |     -3,958 |     -5,112 |    -32,590 |
| ../performance/report/sbadmin2-1.0.7/bower_components/bootstrap                                                                 |          5 |       -422 |        -10 |        -52 |       -484 |
| ../performance/report/sbadmin2-1.0.7/bower_components/bootstrap (Files)                                                         |          2 |       -131 |          0 |        -52 |       -183 |
| ../performance/report/sbadmin2-1.0.7/bower_components/bootstrap/dist                                                            |          3 |       -291 |        -10 |          0 |       -301 |
| ../performance/report/sbadmin2-1.0.7/bower_components/bootstrap/dist/css                                                        |          1 |         -1 |         -5 |          0 |         -6 |
| ../performance/report/sbadmin2-1.0.7/bower_components/bootstrap/dist/fonts                                                      |          1 |       -288 |          0 |          0 |       -288 |
| ../performance/report/sbadmin2-1.0.7/bower_components/bootstrap/dist/js                                                         |          1 |         -2 |         -5 |          0 |         -7 |
| ../performance/report/sbadmin2-1.0.7/bower_components/flot                                                                      |         30 |     -8,070 |     -1,497 |     -2,217 |    -11,784 |
| ../performance/report/sbadmin2-1.0.7/bower_components/flot-axislabels                                                           |          3 |       -443 |        -61 |        -79 |       -583 |
| ../performance/report/sbadmin2-1.0.7/bower_components/flot.tooltip                                                              |          7 |     -2,942 |       -562 |       -686 |     -4,190 |
| ../performance/report/sbadmin2-1.0.7/bower_components/flot.tooltip (Files)                                                      |          2 |        -37 |          0 |          0 |        -37 |
| ../performance/report/sbadmin2-1.0.7/bower_components/flot.tooltip/js                                                           |          5 |     -2,905 |       -562 |       -686 |     -4,153 |
| ../performance/report/sbadmin2-1.0.7/bower_components/font-awesome                                                              |         33 |     -4,768 |        -86 |        -83 |     -4,937 |
| ../performance/report/sbadmin2-1.0.7/bower_components/font-awesome (Files)                                                      |          2 |        -59 |          0 |         -1 |        -60 |
| ../performance/report/sbadmin2-1.0.7/bower_components/font-awesome/css                                                          |          2 |     -1,664 |        -12 |         -1 |     -1,677 |
| ../performance/report/sbadmin2-1.0.7/bower_components/font-awesome/fonts                                                        |          1 |       -520 |          0 |          0 |       -520 |
| ../performance/report/sbadmin2-1.0.7/bower_components/font-awesome/less                                                         |         14 |     -1,247 |        -35 |        -37 |     -1,319 |
| ../performance/report/sbadmin2-1.0.7/bower_components/font-awesome/scss                                                         |         14 |     -1,278 |        -39 |        -44 |     -1,361 |
| ../performance/report/sbadmin2-1.0.7/bower_components/jquery                                                                    |          5 |     -6,755 |     -1,726 |     -1,953 |    -10,434 |
| ../performance/report/sbadmin2-1.0.7/bower_components/jquery (Files)                                                            |          2 |        -64 |          0 |         -1 |        -65 |
| ../performance/report/sbadmin2-1.0.7/bower_components/jquery/dist                                                               |          3 |     -6,691 |     -1,726 |     -1,952 |    -10,369 |
| ../performance/report/sbadmin2-1.0.7/bower_components/metisMenu                                                                 |          4 |       -120 |        -16 |        -42 |       -178 |
| ../performance/report/sbadmin2-1.0.7/bower_components/metisMenu (Files)                                                         |          2 |       -118 |          0 |        -41 |       -159 |
| ../performance/report/sbadmin2-1.0.7/bower_components/metisMenu/dist                                                            |          2 |         -2 |        -16 |         -1 |        -19 |
| ../performance/report/sbadmin2-1.0.7/dist                                                                                       |          2 |       -384 |         -8 |        -77 |       -469 |
| ../performance/report/sbadmin2-1.0.7/dist/css                                                                                   |          1 |       -356 |         -5 |        -71 |       -432 |
| ../performance/report/sbadmin2-1.0.7/dist/js                                                                                    |          1 |        -28 |         -3 |         -6 |        -37 |
| ../performance/report/sbadmin2-1.0.7/less                                                                                       |          3 |       -293 |        -15 |        -76 |       -384 |
| ../prisma                                                                                                                       |          1 |       -170 |        -11 |        -52 |       -233 |
| ../scripts                                                                                                                      |         11 |     -1,317 |       -409 |       -209 |     -1,935 |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                        | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/dharon/watum/.agents/skills/adapt/SKILL.md                                                                                | Markdown           |       -151 |          0 |        -48 |       -199 |
| /home/dharon/watum/.agents/skills/animate/SKILL.md                                                                              | Markdown           |       -137 |          0 |        -38 |       -175 |
| /home/dharon/watum/.agents/skills/audit/SKILL.md                                                                                | Markdown           |       -104 |          0 |        -44 |       -148 |
| /home/dharon/watum/.agents/skills/bolder/SKILL.md                                                                               | Markdown           |        -88 |          0 |        -29 |       -117 |
| /home/dharon/watum/.agents/skills/clarify/SKILL.md                                                                              | Markdown           |       -140 |          0 |        -43 |       -183 |
| /home/dharon/watum/.agents/skills/colorize/SKILL.md                                                                             | Markdown           |       -108 |          0 |        -35 |       -143 |
| /home/dharon/watum/.agents/skills/critique/SKILL.md                                                                             | Markdown           |       -159 |          0 |        -66 |       -225 |
| /home/dharon/watum/.agents/skills/critique/reference/cognitive-load.md                                                          | Markdown           |        -77 |          0 |        -30 |       -107 |
| /home/dharon/watum/.agents/skills/critique/reference/heuristics-scoring.md                                                      | Markdown           |       -183 |          0 |        -52 |       -235 |
| /home/dharon/watum/.agents/skills/critique/reference/personas.md                                                                | Markdown           |       -133 |          0 |        -46 |       -179 |
| /home/dharon/watum/.agents/skills/delight/SKILL.md                                                                              | Markdown           |       -238 |          0 |        -66 |       -304 |
| /home/dharon/watum/.agents/skills/distill/SKILL.md                                                                              | Markdown           |        -93 |          0 |        -29 |       -122 |
| /home/dharon/watum/.agents/skills/impeccable/SKILL.md                                                                           | Markdown           |       -252 |          0 |       -119 |       -371 |
| /home/dharon/watum/.agents/skills/impeccable/reference/color-and-contrast.md                                                    | Markdown           |        -65 |          0 |        -41 |       -106 |
| /home/dharon/watum/.agents/skills/impeccable/reference/craft.md                                                                 | Markdown           |        -48 |          0 |        -23 |        -71 |
| /home/dharon/watum/.agents/skills/impeccable/reference/extract.md                                                               | Markdown           |        -47 |          0 |        -24 |        -71 |
| /home/dharon/watum/.agents/skills/impeccable/reference/interaction-design.md                                                    | Markdown           |       -133 |         -3 |        -60 |       -196 |
| /home/dharon/watum/.agents/skills/impeccable/reference/motion-design.md                                                         | Markdown           |        -66 |          0 |        -34 |       -100 |
| /home/dharon/watum/.agents/skills/impeccable/reference/responsive-design.md                                                     | Markdown           |        -83 |          0 |        -32 |       -115 |
| /home/dharon/watum/.agents/skills/impeccable/reference/spatial-design.md                                                        | Markdown           |        -66 |          0 |        -35 |       -101 |
| /home/dharon/watum/.agents/skills/impeccable/reference/typography.md                                                            | Markdown           |        -93 |          0 |        -50 |       -143 |
| /home/dharon/watum/.agents/skills/impeccable/reference/ux-writing.md                                                            | Markdown           |        -69 |          0 |        -39 |       -108 |
| /home/dharon/watum/.agents/skills/impeccable/scripts/cleanup-deprecated.mjs                                                     | JavaScript         |       -147 |        -56 |        -23 |       -226 |
| /home/dharon/watum/.agents/skills/layout/SKILL.md                                                                               | Markdown           |        -90 |          0 |        -35 |       -125 |
| /home/dharon/watum/.agents/skills/optimize/SKILL.md                                                                             | Markdown           |       -218 |          0 |        -48 |       -266 |
| /home/dharon/watum/.agents/skills/overdrive/SKILL.md                                                                            | Markdown           |        -99 |          0 |        -43 |       -142 |
| /home/dharon/watum/.agents/skills/polish/SKILL.md                                                                               | Markdown           |       -170 |          0 |        -54 |       -224 |
| /home/dharon/watum/.agents/skills/quieter/SKILL.md                                                                              | Markdown           |        -77 |          0 |        -26 |       -103 |
| /home/dharon/watum/.agents/skills/shape/SKILL.md                                                                                | Markdown           |        -65 |          0 |        -31 |        -96 |
| /home/dharon/watum/.agents/skills/typeset/SKILL.md                                                                              | Markdown           |        -85 |          0 |        -31 |       -116 |
| /home/dharon/watum/.agents/skills/uncodixfy/README.md                                                                           | Markdown           |        -46 |          0 |        -31 |        -77 |
| /home/dharon/watum/.agents/skills/uncodixfy/SKILL.md                                                                            | Markdown           |       -162 |          0 |        -33 |       -195 |
| /home/dharon/watum/.agents/skills/uncodixfy/Uncodixfy.md                                                                        | Markdown           |       -158 |          0 |        -32 |       -190 |
| /home/dharon/watum/.dockerignore                                                                                                | Ignore             |        -17 |          0 |         -1 |        -18 |
| /home/dharon/watum/.impeccable.md                                                                                               | Markdown           |        -13 |          0 |         -9 |        -22 |
| /home/dharon/watum/.kilo/package-lock.json                                                                                      | JSON               |       -115 |          0 |         -1 |       -116 |
| /home/dharon/watum/.kilo/plans/1776432473747-eager-wolf.md                                                                      | Markdown           |        -83 |          0 |        -37 |       -120 |
| /home/dharon/watum/.kilo/skills/find-skills/SKILL.md                                                                            | Markdown           |        -95 |          0 |        -48 |       -143 |
| /home/dharon/watum/.kilo/skills/microsoft-foundry/SKILL.md                                                                      | Markdown           |       -112 |          0 |        -46 |       -158 |
| /home/dharon/watum/.kilo/skills/microsoft-foundry/foundry-agent/create/create-prompt.md                                         | Markdown           |        -69 |          0 |        -21 |        -90 |
